pid,arrival_time,priority,burst_time
1,849,9,86
2,430,11,29
3,514,9,80
4,164,1,89
5,508,10,3
6,329,3,73
7,67,11,55
8,48,4,77
9,52,3,44
10,415,10,45
11,631,19,37
12,353,7,74
13,441,18,52
14,341,8,0
15,583,6,99
16,673,13,46
17,659,1,65
18,485,1,55
19,754,13,55
20,16,7,77
21,315,7,19
22,500,16,36
23,829,11,32
24,880,12,77
25,492,9,58
26,578,19,9
27,225,14,81
28,650,0,69
29,196,7,85
30,201,3,86
31,434,12,7
32,34,5,81
33,451,14,39
34,762,17,73
35,285,9,88
36,299,11,17
37,596,1,97
38,896,19,95
39,123,10,71
40,357,2,23
41,506,16,74
42,561,1,24
43,602,5,12
44,431,16,76
45,786,18,99
46,936,7,26
47,923,17,73
48,65,3,98
49,829,20,43
50,577,19,37
51,587,5,6
52,133,14,82
53,921,11,2
54,369,18,25
55,751,5,60
56,717,2,90
57,291,11,48
58,11,0,99
59,943,2,56
60,809,8,64
61,902,1,80
62,929,7,51
63,116,1,5
64,190,15,76
65,492,16,5
66,603,18,56
67,727,5,89
68,750,12,96
69,199,1,10
70,332,17,91
71,833,19,9
72,73,10,67
73,210,9,4
74,135,0,43
75,779,19,44
76,546,5,71
77,827,6,73
78,436,5,90
79,669,17,47
80,467,15,57
81,66,3,76
82,80,15,33
83,557,17,45
84,698,11,39
85,167,16,50
86,655,19,70
87,400,16,64
88,712,10,27
89,169,13,8
90,35,6,50
91,814,4,29
92,314,6,85
93,293,20,26
94,845,14,46
95,819,8,9
96,568,1,91
97,978,1,36
98,987,10,72
99,175,16,67
100,1000,11,98
101,775,13,22
102,410,12,34
103,157,5,28
104,73,10,91
105,998,4,90
106,817,8,87
107,961,19,27
108,825,5,36
109,697,16,26
110,602,10,10
111,894,0,47
112,397,1,27
113,535,7,95
114,469,14,59
115,496,8,72
116,503,10,97
117,506,4,24
118,626,16,63
119,406,14,1
120,862,8,98
121,766,14,55
122,265,5,52
123,160,17,38
124,675,2,62
125,631,19,78
126,660,10,93
127,916,10,52
128,155,10,60
129,957,20,0
130,940,4,84
131,742,15,36
132,887,19,15
133,105,12,88
134,362,0,79
135,921,2,37
136,223,12,29
137,429,20,98
138,872,6,18
139,107,10,80
140,241,7,23
141,108,12,94
142,27,12,45
143,567,4,61
144,175,13,45
145,972,16,50
146,159,1,80
147,357,18,85
148,452,9,33
149,458,20,16
150,513,4,42
151,269,18,21
152,2,19,4
153,998,1,44
154,229,17,25
155,831,12,93
156,170,14,65
157,441,3,35
158,259,14,20
159,490,9,66
160,653,13,87
161,517,13,10
162,587,4,80
163,582,20,33
164,247,14,43
165,270,4,48
166,744,7,33
167,410,6,97
168,313,8,9
169,594,0,3
170,801,0,64
171,893,4,9
172,950,6,76
173,800,13,94
174,924,7,10
175,399,20,57
176,666,17,62
177,264,3,71
178,657,17,36
179,338,0,24
180,70,4,39
181,653,13,23
182,509,1,56
183,154,12,1
184,877,19,68
185,928,4,49
186,941,3,55
187,89,20,37
188,741,6,26
189,154,1,13
190,8,3,85
191,584,12,19
192,910,3,96
193,368,9,45
194,175,12,94
195,80,19,91
196,724,0,66
197,869,4,88
198,608,2,39
199,542,12,45
200,862,9,48
201,903,2,65
202,613,12,3
203,787,18,17
204,481,0,3
205,599,13,17
206,335,18,90
207,807,17,91
208,245,13,22
209,20,11,28
210,865,0,78
211,911,8,37
212,51,19,99
213,191,15,77
214,153,1,1
215,556,7,4
216,114,9,23
217,708,9,100
218,323,20,86
219,245,14,42
220,478,6,90
221,582,2,8
222,493,10,73
223,507,4,45
224,760,6,100
225,666,14,24
226,408,12,30
227,131,3,76
228,475,6,65
229,653,11,15
230,817,20,54
231,158,10,87
232,353,6,32
233,281,2,49
234,100,11,31
235,676,13,0
236,631,5,78
237,600,4,85
238,562,14,79
239,629,13,37
240,874,7,58
241,624,7,22
242,170,9,49
243,182,7,31
244,654,11,46
245,624,2,73
246,98,6,16
247,45,0,90
248,85,5,33
249,179,2,61
250,886,13,99
251,411,17,78
252,966,16,31
253,945,14,27
254,783,15,46
255,874,4,71
256,851,3,21
257,17,7,10
258,32,2,93
259,526,11,31
260,162,13,78
261,435,9,45
262,686,18,59
263,315,11,41
264,680,19,41
265,82,5,58
266,669,17,65
267,644,14,88
268,527,3,79
269,781,14,85
270,830,6,97
271,227,8,79
272,68,2,5
273,484,9,31
274,359,8,77
275,399,8,39
276,353,13,29
277,576,4,31
278,844,4,21
279,500,15,95
280,914,12,67
281,743,7,84
282,463,0,56
283,296,4,84
284,972,20,60
285,956,6,31
286,864,7,34
287,363,15,23
288,874,20,84
289,931,17,24
290,161,15,16
291,422,2,99
292,593,13,52
293,831,13,14
294,639,18,71
295,103,6,88
296,966,7,10
297,48,9,50
298,762,10,39
299,874,5,12
300,869,13,35
301,948,19,52
302,676,10,86
303,73,4,5
304,547,3,93
305,828,18,18
306,872,20,32
307,261,5,8
308,656,2,11
309,988,2,13
310,250,17,32
311,296,9,84
312,690,13,72
313,424,13,31
314,963,20,87
315,553,9,40
316,491,18,71
317,779,4,90
318,717,6,36
319,294,17,0
320,627,9,56
321,317,15,1
322,94,15,78
323,698,4,92
324,721,6,28
325,0,10,37
326,283,15,63
327,573,16,58
328,43,7,61
329,23,5,94
330,175,3,10
331,247,0,14
332,892,5,68
333,407,13,9
334,601,12,13
335,425,10,42
336,433,5,87
337,4,13,91
338,463,3,67
339,28,2,95
340,894,18,82
341,858,15,17
342,945,9,60
343,354,1,83
344,413,20,97
345,251,5,23
346,756,20,8
347,613,5,86
348,365,11,45
349,33,11,66
350,454,19,99
351,158,20,36
352,272,8,68
353,570,5,9
354,629,9,83
355,633,7,22
356,907,2,95
357,81,15,38
358,13,9,98
359,457,17,87
360,295,17,69
361,592,19,67
362,986,18,94
363,262,6,9
364,217,8,17
365,88,3,10
366,321,4,26
367,971,17,80
368,949,10,15
369,997,11,8
370,756,5,5
371,920,20,77
372,292,5,46
373,448,20,65
374,542,3,24
375,781,17,14
376,499,16,41
377,168,3,69
378,337,1,73
379,697,19,14
380,203,20,37
381,500,5,50
382,683,15,77
383,266,20,12
384,589,1,37
385,196,1,54
386,893,2,44
387,871,9,55
388,131,11,73
389,778,4,79
390,93,15,73
391,138,0,25
392,775,16,0
393,773,9,89
394,27,8,53
395,343,20,17
396,743,3,65
397,584,4,71
398,300,9,70
399,857,19,52
400,304,11,75
401,772,5,73
402,4,7,62
403,758,8,93
404,854,17,100
405,594,2,89
406,270,15,27
407,451,19,37
408,616,18,18
409,107,2,97
410,479,9,77
411,972,6,82
412,864,19,89
413,909,9,65
414,643,0,14
415,19,16,95
416,152,11,17
417,801,14,61
418,813,12,67
419,460,17,17
420,403,15,61
421,586,13,73
422,161,17,41
423,673,15,92
424,430,9,85
425,594,3,65
426,20,14,94
427,436,17,54
428,694,14,45
429,507,14,77
430,622,12,4
431,691,9,44
432,568,2,34
433,160,10,7
434,546,17,5
435,869,13,66
436,838,1,95
437,805,20,98
438,920,12,72
439,645,11,75
440,779,3,42
441,117,18,45
442,366,11,35
443,875,14,13
444,465,5,19
445,135,8,40
446,810,6,54
447,915,9,49
448,783,13,97
449,216,16,64
450,653,10,78
451,820,11,8
452,85,12,4
453,379,6,73
454,404,8,12
455,911,19,87
456,705,8,7
457,169,8,25
458,606,1,40
459,953,19,93
460,876,13,6
461,696,11,47
462,750,13,94
463,998,14,63
464,770,14,30
465,590,13,37
466,759,13,59
467,275,16,88
468,36,15,68
469,592,3,11
470,470,12,17
471,314,10,8
472,134,0,6
473,51,9,73
474,737,16,15
475,159,6,82
476,608,17,69
477,400,12,45
478,5,16,25
479,910,13,54
480,987,1,61
481,97,16,77
482,776,12,86
483,928,1,48
484,212,5,99
485,331,7,82
486,892,2,60
487,712,0,39
488,515,13,64
489,878,18,5
490,647,8,65
491,135,13,35
492,728,16,0
493,302,17,37
494,969,5,9
495,267,11,49
496,698,12,42
497,92,15,18
498,76,16,30
499,342,2,49
500,474,1,72
501,439,8,33
502,478,0,1
503,308,1,66
504,288,3,14
505,507,12,89
506,473,11,38
507,706,12,68
508,328,14,1
509,68,10,4
510,802,8,58
511,115,8,36
512,804,6,7
513,97,14,94
514,232,4,89
515,725,3,48
516,877,9,46
517,576,18,46
518,675,11,79
519,301,2,16
520,231,7,45
521,624,7,39
522,111,9,70
523,384,6,41
524,82,8,21
525,223,20,40
526,868,16,49
527,395,8,37
528,540,3,72
529,718,1,92
530,574,20,66
531,932,7,22
532,431,10,62
533,580,12,95
534,283,15,98
535,521,3,34
536,451,20,87
537,583,11,89
538,23,7,59
539,52,18,77
540,26,13,29
541,547,10,72
542,480,9,67
543,101,1,99
544,463,18,86
545,674,8,22
546,825,9,67
547,265,17,29
548,324,12,62
549,467,19,54
550,476,11,7
551,500,9,65
552,660,7,15
553,379,20,50
554,807,20,82
555,421,11,19
556,894,13,60
557,977,9,80
558,139,0,38
559,402,12,40
560,731,2,70
561,667,20,74
562,88,20,36
563,343,20,72
564,446,16,62
565,586,17,27
566,479,19,30
567,950,8,10
568,759,14,50
569,280,1,60
570,17,0,78
571,835,8,47
572,737,10,88
573,433,10,67
574,785,12,0
575,91,20,23
576,728,6,27
577,552,15,0
578,895,18,85
579,533,16,17
580,571,13,79
581,365,15,47
582,599,3,86
583,453,4,86
584,154,0,32
585,963,20,16
586,647,13,20
587,757,19,28
588,776,16,70
589,185,15,24
590,794,8,22
591,972,15,57
592,40,8,88
593,963,8,92
594,127,14,100
595,157,5,42
596,943,7,25
597,555,15,98
598,76,18,76
599,785,16,0
600,757,4,45
601,196,9,99
602,866,18,64
603,651,17,30
604,117,13,28
605,941,16,41
606,863,14,88
607,15,4,94
608,906,7,17
609,548,19,2
610,264,19,27
611,230,6,20
612,163,14,0
613,578,12,0
614,192,11,74
615,646,18,64
616,828,9,44
617,711,2,3
618,228,6,70
619,852,8,41
620,698,5,22
621,70,0,75
622,321,4,29
623,240,13,51
624,930,1,79
625,463,20,82
626,786,8,66
627,148,0,83
628,171,12,29
629,238,1,51
630,207,10,15
631,784,16,97
632,229,17,78
633,796,12,74
634,443,10,4
635,819,0,7
636,507,20,20
637,498,0,61
638,941,5,68
639,873,18,55
640,571,0,38
641,873,13,79
642,588,3,48
643,828,5,23
644,967,6,45
645,926,16,43
646,184,6,50
647,609,12,38
648,991,7,15
649,88,2,46
650,362,19,95
651,307,17,7
652,460,0,55
653,599,3,32
654,511,2,15
655,559,6,96
656,616,4,16
657,806,9,14
658,709,1,42
659,213,20,21
660,487,6,16
661,79,12,74
662,634,15,37
663,851,7,10
664,17,8,83
665,522,13,27
666,30,11,98
667,27,2,86
668,347,16,11
669,483,10,64
670,740,15,87
671,189,20,21
672,676,2,33
673,194,17,7
674,239,17,64
675,866,15,38
676,829,7,97
677,904,8,79
678,27,13,15
679,916,18,20
680,199,8,55
681,861,12,45
682,311,0,60
683,446,19,88
684,431,15,97
685,474,1,77
686,714,1,37
687,963,7,98
688,545,13,45
689,17,1,70
690,415,7,17
691,10,20,52
692,174,19,79
693,288,7,34
694,19,5,53
695,328,7,16
696,793,20,53
697,3,17,47
698,937,12,83
699,215,19,10
700,961,8,58
701,929,18,90
702,679,20,27
703,629,10,13
704,306,17,16
705,470,20,89
706,940,4,26
707,158,13,21
708,334,7,57
709,658,10,81
710,902,12,46
711,586,15,10
712,401,20,88
713,241,14,77
714,672,2,40
715,265,6,58
716,398,1,20
717,161,1,92
718,487,6,3
719,405,8,52
720,334,13,38
721,516,9,47
722,761,16,75
723,13,0,83
724,833,15,22
725,605,10,29
726,650,19,11
727,923,10,44
728,442,18,43
729,627,7,95
730,102,17,0
731,973,0,65
732,381,14,37
733,854,6,37
734,6,15,59
735,218,19,71
736,409,2,69
737,692,12,96
738,585,2,22
739,403,18,96
740,453,7,93
741,562,11,6
742,271,13,13
743,166,9,55
744,784,14,29
745,797,8,33
746,333,7,6
747,846,14,75
748,15,5,7
749,48,19,37
750,890,6,17
751,210,6,40
752,757,13,73
753,803,16,49
754,983,16,65
755,657,11,80
756,506,6,65
757,898,19,72
758,455,9,5
759,97,15,34
760,210,14,68
761,220,0,73
762,681,14,15
763,941,16,49
764,497,7,20
765,804,0,40
766,569,2,36
767,206,4,33
768,860,7,22
769,692,1,19
770,893,19,24
771,937,11,83
772,956,9,54
773,211,0,61
774,129,19,52
775,284,19,69
776,65,14,100
777,149,0,81
778,263,11,24
779,499,14,16
780,487,9,93
781,133,0,55
782,106,12,17
783,826,11,66
784,378,20,64
785,359,19,89
786,459,4,98
787,666,10,9
788,2,14,23
789,811,7,72
790,297,17,13
791,605,2,70
792,290,2,29
793,911,10,17
794,592,10,76
795,54,0,17
796,751,5,23
797,456,8,8
798,702,14,9
799,639,3,36
800,581,12,17
801,579,11,68
802,934,9,24
803,140,14,6
804,269,20,4
805,844,13,52
806,734,2,94
807,161,12,35
808,969,11,1
809,258,4,29
810,396,15,60
811,437,16,81
812,493,7,50
813,463,17,47
814,234,8,74
815,807,4,27
816,870,13,19
817,790,4,82
818,16,6,87
819,581,12,24
820,168,7,7
821,707,7,41
822,612,3,55
823,95,13,48
824,892,15,29
825,125,1,19
826,682,17,36
827,230,8,97
828,890,2,43
829,899,1,0
830,960,1,64
831,124,2,4
832,177,10,43
833,592,0,54
834,728,13,90
835,466,18,99
836,460,16,35
837,221,10,85
838,224,4,17
839,691,0,94
840,894,19,60
841,47,10,92
842,812,12,85
843,712,6,82
844,538,5,68
845,379,10,28
846,8,11,76
847,206,13,87
848,236,9,98
849,86,9,8
850,725,18,52
851,644,16,38
852,171,20,76
853,685,19,20
854,1,4,17
855,421,4,38
856,831,19,64
857,83,3,42
858,82,19,41
859,437,3,84
860,164,13,27
861,440,0,44
862,864,5,47
863,950,0,100
864,993,14,24
865,566,17,24
866,471,13,78
867,172,11,97
868,656,7,14
869,772,12,39
870,250,13,96
871,585,12,33
872,647,0,44
873,382,19,68
874,670,8,71
875,901,13,42
876,129,6,83
